Data;Nuovi casi;Deceduti;Dimessi/Guariti;Ricoverati;Terapia intensiva;Tamponi giornalieri
25/02/22;1582;3;1472;296;22;10182
26/02/22;1136;6;1541;282;22;8578
27/02/22;1097;6;1220;279;19;7539
28/02/22;1613;6;1534;294;18;11708
01/03/22;2292;9;1484;284;17;13072
02/03/22;1566;6;2249;277;17;10057
03/03/22;1805;4;1695;272;17;10698
04/03/22;1819;7;2019;272;18;10463
05/03/22;1946;10;1408;264;17;10364
06/03/22;1327;7;1203;267;16;7366
07/03/22;1493;12;1761;277;15;6990
08/03/22;2943;5;1331;292;15;14561
09/03/22;2532;7;3057;309;14;11453
10/03/22;2599;6;2070;318;16;12446
11/03/22;2451;7;1395;309;16;12242
12/03/22;2470;7;1061;312;15;12028
13/03/22;1838;2;786;313;15;9739
14/03/22;1547;8;1376;325;14;7969
15/03/22;4547;3;1813;329;16;17892
16/03/22;3405;6;1445;336;16;13756
17/03/22;4008;11;1624;347;14;15222
18/03/22;2984;8;1210;359;15;13301
19/03/22;2920;2;1131;365;14;12946
20/03/22;2197;3;1093;357;12;10019
21/03/22;2134;4;964;372;12;8696
22/03/22;3994;9;2388;377;13;13752
